,AUC ROC,Algorithm,Avg. Precision,Fold,Time
2,0.5026954396301461,Original inf. + Topics,0.45022289006626703,0,852.4216164569793
3,0.4699977421107666,Original information,0.4441906223833009,0,920.1534228019593
8,0.5391714700312092,Original inf. + Topics,0.40418072355240064,1,761.115460057521
9,0.5394434932404685,Original information,0.404383336486402,1,888.1369640325017
14,0.5286027470919531,Original inf. + Topics,0.3916166769246733,2,982.4719289459788
15,0.5286657408963124,Original information,0.3914978576463896,2,1181.052626203591
20,0.5638122168513687,Original inf. + Topics,0.4251688066526095,3,926.6460035568646
21,0.5638446894789177,Original information,0.42515435240361293,3,763.6228042553967
26,0.5640115527446694,Original inf. + Topics,0.4106486990422073,4,1088.2860037932792
27,0.5641210271057643,Original information,0.4107441614438192,4,1016.8665297500762
32,0.5310263579342324,Original inf. + Topics,0.3837633905229015,5,949.3277534724054
33,0.5309771849356828,Original information,0.3838627741506119,5,1150.5702461408807
38,0.5259346139570541,Original inf. + Topics,0.36750988883994895,6,947.2963124466712
39,0.5261443582868219,Original information,0.3673703278272703,6,878.2226749294846
44,0.5573388446980956,Original inf. + Topics,0.3994611704547552,7,997.3017341463913
45,0.5574761228257108,Original information,0.3993458230084176,7,1012.546824814009
50,0.5479334878173976,Original inf. + Topics,0.38142411843260937,8,871.7229105924346
51,0.5482101510579962,Original information,0.3813544067041385,8,881.268101873989
56,0.5309715290880925,Original inf. + Topics,0.3719797487464166,9,1122.5045774632931
57,0.5310342637753842,Original information,0.3716832675888974,9,839.3301742368166
0,0.4859762647601451,"node2vec [dim=13, p=0.5, q=0.5, t=5",0.4261721240284436,0,487.250256288
1,0.5135005904121349,"node2vec [dim=13, p=0.5, q=0.5, t=5 + topics",0.4427123649631612,0,533.9293110849976
2,0.500901521938617,"node2vec [dim=13, p=0.5, q=1.0, t=5",0.4323208141291406,0,516.2076996609976
3,0.4905648657053505,"node2vec [dim=13, p=0.5, q=1.0, t=5 + topics",0.4291509621872308,0,542.2295998440021
4,0.4990532958943891,"node2vec [dim=13, p=0.5, q=2.0, t=5",0.4304060940190333,0,525.7797613809962
5,0.4978749199581441,"node2vec [dim=13, p=0.5, q=2.0, t=5 + topics",0.429431366426436,0,543.9962250300014
6,0.4846226557753101,"node2vec [dim=13, p=1.0, q=0.5, t=5",0.4265387045743318,0,522.2164389440004
7,0.4855541755100946,"node2vec [dim=13, p=1.0, q=0.5, t=5 + topics",0.42552708675993217,0,538.0935339630014
8,0.4929475620666536,"node2vec [dim=13, p=1.0, q=1.0, t=5",0.4284289341430987,0,522.9001470910007
9,0.4964618359606879,"node2vec [dim=13, p=1.0, q=1.0, t=5 + topics",0.428160783555002,0,536.3698814870004
10,0.5034309367633583,"node2vec [dim=13, p=1.0, q=2.0, t=5",0.43035936231092575,0,529.1691230919969
11,0.4983454151286477,"node2vec [dim=13, p=1.0, q=2.0, t=5 + topics",0.4305951859548012,0,547.4633111650037
12,0.487098243695669,"node2vec [dim=13, p=2.0, q=0.5, t=5",0.4335105831610173,0,516.469792459
13,0.4864496813015142,"node2vec [dim=13, p=2.0, q=0.5, t=5 + topics",0.4295480086554794,0,535.6415318770014
14,0.4854618510351816,"node2vec [dim=13, p=2.0, q=1.0, t=5",0.4287520868398841,0,518.8265233650018
15,0.4877195522106793,"node2vec [dim=13, p=2.0, q=1.0, t=5 + topics",0.4341422578001785,0,534.2501381850016
16,0.4999260074568482,"node2vec [dim=13, p=2.0, q=2.0, t=5",0.4301033627648665,0,521.6133306110061
17,0.4989943215310124,"node2vec [dim=13, p=2.0, q=2.0, t=5 + topics",0.4274244951656723,0,534.6423052760001
18,0.4819191737306462,"node2vec [dim=128, p=0.5, q=0.5, t=5",0.41164686050211374,0,534.5163222970003
19,0.4866987528992371,"node2vec [dim=128, p=0.5, q=0.5, t=5 + topics",0.4206828473002213,0,571.9061487810031
20,0.4911167375022892,"node2vec [dim=128, p=0.5, q=1.0, t=5",0.41738873706819146,0,549.9704810910043
21,0.4986267241571581,"node2vec [dim=128, p=0.5, q=1.0, t=5 + topics",0.4240538166485315,0,579.907784795003
22,0.5006951697454325,"node2vec [dim=128, p=0.5, q=2.0, t=5",0.4198564315393798,0,546.0645680529997
23,0.4975754089092409,"node2vec [dim=128, p=0.5, q=2.0, t=5 + topics",0.4192385848143909,0,567.0647567100023
24,0.4922704822846246,"node2vec [dim=128, p=1.0, q=0.5, t=5",0.4225029120710108,0,531.3979827689982
25,0.4907922121569591,"node2vec [dim=128, p=1.0, q=0.5, t=5 + topics",0.41492061823048615,0,558.8102729970052
26,0.4975351947232106,"node2vec [dim=128, p=1.0, q=1.0, t=5",0.42315019729410175,0,544.8210280610001
27,0.5008548323222498,"node2vec [dim=128, p=1.0, q=1.0, t=5 + topics",0.4198928486696636,0,574.7785752560013
28,0.4937224653685306,"node2vec [dim=128, p=1.0, q=2.0, t=5",0.4178734940594091,0,552.2350385280006
29,0.506871664006596,"node2vec [dim=128, p=1.0, q=2.0, t=5 + topics",0.42234590320519394,0,581.7407727280006
30,0.4833487292231887,"node2vec [dim=128, p=2.0, q=0.5, t=5",0.4225960081229347,0,531.4336284999954
31,0.4872373979230637,"node2vec [dim=128, p=2.0, q=0.5, t=5 + topics",0.41794092673511496,0,570.4051575490013
32,0.4880810962234125,"node2vec [dim=128, p=2.0, q=1.0, t=5",0.4161356772115875,0,540.4677390839934
33,0.4932981587499316,"node2vec [dim=128, p=2.0, q=1.0, t=5 + topics",0.4182670440813408,0,576.8059458080024
34,0.494156749782282,"node2vec [dim=128, p=2.0, q=2.0, t=5",0.4184114315958015,0,535.2692768370034
35,0.5005234936628404,"node2vec [dim=128, p=2.0, q=2.0, t=5 + topics",0.4187978214915765,0,582.1356912269986
36,0.477483629812944,Our model,0.4148274232150507,0,86.56219110399981
37,0.6208517276429661,Barbera model,0.5493098869175012,0,77.4077539669961
38,0.5831300439252532,"node2vec [dim=13, p=0.5, q=0.5, t=5",0.4265093081357823,1,424.4114444210063
39,0.580625561360055,"node2vec [dim=13, p=0.5, q=0.5, t=5 + topics",0.4252723155644995,1,448.14980885799736
40,0.5813968111799921,"node2vec [dim=13, p=0.5, q=1.0, t=5",0.4199961559539125,1,430.3056854899987
41,0.5825475390845296,"node2vec [dim=13, p=0.5, q=1.0, t=5 + topics",0.4245294100090001,1,448.7278301109981
42,0.5768070015949622,"node2vec [dim=13, p=0.5, q=2.0, t=5",0.4179439196003169,1,434.3666453459955
43,0.5798035066365989,"node2vec [dim=13, p=0.5, q=2.0, t=5 + topics",0.4190643936892242,1,452.0523350599978
44,0.5768321394981148,"node2vec [dim=13, p=1.0, q=0.5, t=5",0.4197641902527852,1,422.3835012679992
45,0.5828838952822232,"node2vec [dim=13, p=1.0, q=0.5, t=5 + topics",0.4209527414747365,1,445.326759271993
46,0.5755367693014508,"node2vec [dim=13, p=1.0, q=1.0, t=5",0.4140544161781949,1,427.57137298299483
47,0.5644260344548346,"node2vec [dim=13, p=1.0, q=1.0, t=5 + topics",0.4008312528652849,1,445.0337802460052
48,0.5859132784979033,"node2vec [dim=13, p=1.0, q=2.0, t=5",0.4250072492545039,1,439.27956882199936
49,0.5778206763193277,"node2vec [dim=13, p=1.0, q=2.0, t=5 + topics",0.4177044841568093,1,454.54404811199487
50,0.5814330250843744,"node2vec [dim=13, p=2.0, q=0.5, t=5",0.4206804837739617,1,431.02498327800276
51,0.5763537553019742,"node2vec [dim=13, p=2.0, q=0.5, t=5 + topics",0.41275400790620015,1,437.6364306739997
52,0.5810659911817778,"node2vec [dim=13, p=2.0, q=1.0, t=5",0.4206552714091261,1,430.36208638500096
53,0.5693097669302318,"node2vec [dim=13, p=2.0, q=1.0, t=5 + topics",0.4151987154248471,1,448.05575154699915
54,0.5586612322580902,"node2vec [dim=13, p=2.0, q=2.0, t=5",0.4034991880717168,1,443.1911912299984
55,0.5775824892685424,"node2vec [dim=13, p=2.0, q=2.0, t=5 + topics",0.4212119741263329,1,455.2600463660056
56,0.5647750569745843,"node2vec [dim=128, p=0.5, q=0.5, t=5",0.4091991057562439,1,475.4286964060011
57,0.565022948434584,"node2vec [dim=128, p=0.5, q=0.5, t=5 + topics",0.4093980461088441,1,518.5769857259947
58,0.5688941356340589,"node2vec [dim=128, p=0.5, q=1.0, t=5",0.4126502078622464,1,475.6437793180012
59,0.5673412980764738,"node2vec [dim=128, p=0.5, q=1.0, t=5 + topics",0.4114795466152519,1,504.58690072599717
60,0.5686736931251591,"node2vec [dim=128, p=0.5, q=2.0, t=5",0.413084149005555,1,472.54339569800493
61,0.5655149876670408,"node2vec [dim=128, p=0.5, q=2.0, t=5 + topics",0.4099457406430684,1,510.9630156380008
62,0.5613380610090656,"node2vec [dim=128, p=1.0, q=0.5, t=5",0.4052640914723538,1,476.2487965530018
63,0.5651491557768182,"node2vec [dim=128, p=1.0, q=0.5, t=5 + topics",0.4099587741200103,1,509.1758209239997
64,0.5673871113784097,"node2vec [dim=128, p=1.0, q=1.0, t=5",0.4088469840798283,1,478.53830502199713
65,0.5656812252742908,"node2vec [dim=128, p=1.0, q=1.0, t=5 + topics",0.4070135329929788,1,526.4530886830034
66,0.5683114576932923,"node2vec [dim=128, p=1.0, q=2.0, t=5",0.4116304239141019,1,476.1083824349989
67,0.5646641633234836,"node2vec [dim=128, p=1.0, q=2.0, t=5 + topics",0.41006119873623614,1,516.907245552
68,0.5673031594950104,"node2vec [dim=128, p=2.0, q=0.5, t=5",0.4112492109837305,1,465.892893568991
69,0.5641417276634595,"node2vec [dim=128, p=2.0, q=0.5, t=5 + topics",0.40815311786903535,1,501.7050518999895
70,0.5716600413177877,"node2vec [dim=128, p=2.0, q=1.0, t=5",0.41508398043035455,1,475.1822325190005
71,0.5653870404551496,"node2vec [dim=128, p=2.0, q=1.0, t=5 + topics",0.4100681962946492,1,520.8093534799991
72,0.565399767360856,"node2vec [dim=128, p=2.0, q=2.0, t=5",0.40970877864965227,1,469.13855848499225
73,0.5671312227673829,"node2vec [dim=128, p=2.0, q=2.0, t=5 + topics",0.4096906267993259,1,516.5033176350116
74,0.595588754366295,Our model,0.4433533891082143,1,79.3276391630061
75,0.5389122190705152,Barbera model,0.4012509026936098,1,72.85278600000309
76,0.5857285205873166,"node2vec [dim=13, p=0.5, q=0.5, t=5",0.4265047215251727,2,426.77595765900327
77,0.5865657236831388,"node2vec [dim=13, p=0.5, q=0.5, t=5 + topics",0.4236025929982721,2,437.735761598
78,0.5952264146639071,"node2vec [dim=13, p=0.5, q=1.0, t=5",0.4289141840503117,2,435.5784254530008
79,0.5854908234335998,"node2vec [dim=13, p=0.5, q=1.0, t=5 + topics",0.42427987627135577,2,448.02597113199585
80,0.5910056114316342,"node2vec [dim=13, p=0.5, q=2.0, t=5",0.4318126837544696,2,431.9567686939991
81,0.5897289831295094,"node2vec [dim=13, p=0.5, q=2.0, t=5 + topics",0.4248025231933579,2,448.2049999270093
82,0.5818765359845819,"node2vec [dim=13, p=1.0, q=0.5, t=5",0.4252197742747224,2,424.10110206800164
83,0.5863290970777831,"node2vec [dim=13, p=1.0, q=0.5, t=5 + topics",0.4275656860578709,2,446.13474761000543
84,0.5780763251680833,"node2vec [dim=13, p=1.0, q=1.0, t=5",0.41923002283595096,2,429.64570259599714
85,0.599958105914915,"node2vec [dim=13, p=1.0, q=1.0, t=5 + topics",0.4363512503054186,2,447.24406602900126
86,0.5958240373186158,"node2vec [dim=13, p=1.0, q=2.0, t=5",0.4300923687298362,2,435.3768259659992
87,0.6010297257841218,"node2vec [dim=13, p=1.0, q=2.0, t=5 + topics",0.437375580096066,2,457.496024816006
88,0.5919116897908339,"node2vec [dim=13, p=2.0, q=0.5, t=5",0.4327212887959028,2,426.839431779008
89,0.5802502805794244,"node2vec [dim=13, p=2.0, q=0.5, t=5 + topics",0.4254994588714483,2,445.4630568670109
90,0.5865960660748606,"node2vec [dim=13, p=2.0, q=1.0, t=5",0.4317673124808396,2,427.89501351199584
91,0.583613958910384,"node2vec [dim=13, p=2.0, q=1.0, t=5 + topics",0.4236938015817844,2,447.405038744997
92,0.5775003230932114,"node2vec [dim=13, p=2.0, q=2.0, t=5",0.4211911526789951,2,434.37538210499036
93,0.5932924684998385,"node2vec [dim=13, p=2.0, q=2.0, t=5 + topics",0.4335189096711308,2,448.76473758999776
94,0.5763717557302164,"node2vec [dim=128, p=0.5, q=0.5, t=5",0.41920874759008064,2,462.01370993000455
95,0.5729850154372331,"node2vec [dim=128, p=0.5, q=0.5, t=5 + topics",0.41718509909552576,2,512.9343128269975
96,0.5863318983694029,"node2vec [dim=128, p=0.5, q=1.0, t=5",0.4260006067826616,2,472.9917999530008
97,0.5853157861414112,"node2vec [dim=128, p=0.5, q=1.0, t=5 + topics",0.42601222855721227,2,510.66012783099717
98,0.5833607414405336,"node2vec [dim=128, p=0.5, q=2.0, t=5",0.4255871740235664,2,468.73970611899864
99,0.5839511167469028,"node2vec [dim=128, p=0.5, q=2.0, t=5 + topics",0.4249421961807744,2,509.1293065439968
100,0.5823269076024589,"node2vec [dim=128, p=1.0, q=0.5, t=5",0.4221800693721977,2,464.96519552799873
101,0.5764449094047236,"node2vec [dim=128, p=1.0, q=0.5, t=5 + topics",0.4186176052112228,2,515.0636771379942
102,0.5832336862185122,"node2vec [dim=128, p=1.0, q=1.0, t=5",0.4251869486492372,2,480.4035013320099
103,0.5834270519321851,"node2vec [dim=128, p=1.0, q=1.0, t=5 + topics",0.4249590394235983,2,506.96602679300116
104,0.5906818465532327,"node2vec [dim=128, p=1.0, q=2.0, t=5",0.43209931700156495,2,474.2903405329998
105,0.5847772015999827,"node2vec [dim=128, p=1.0, q=2.0, t=5 + topics",0.4258363874358272,2,522.7091140650008
106,0.5836130659083809,"node2vec [dim=128, p=2.0, q=0.5, t=5",0.4250147834615354,2,467.750691068999
107,0.5811529535750004,"node2vec [dim=128, p=2.0, q=0.5, t=5 + topics",0.4207437968405861,2,511.40160001900216
108,0.5802168997365323,"node2vec [dim=128, p=2.0, q=1.0, t=5",0.42248453239248895,2,476.94450385999517
109,0.5843913766213291,"node2vec [dim=128, p=2.0, q=1.0, t=5 + topics",0.4255133341711797,2,505.65134620100434
110,0.5834353585236551,"node2vec [dim=128, p=2.0, q=2.0, t=5",0.4268513184059026,2,470.34976389999787
111,0.5858949250354778,"node2vec [dim=128, p=2.0, q=2.0, t=5 + topics",0.4266167936618373,2,512.4896441910096
112,0.5749637698495437,Our model,0.4269837085378627,2,78.76180525199744
113,0.5261063431978491,Barbera model,0.3853471931626943,2,73.75085863900313
114,0.5990989641867082,"node2vec [dim=13, p=0.5, q=0.5, t=5",0.4311131195168628,3,430.9463970710058
115,0.5988223052411118,"node2vec [dim=13, p=0.5, q=0.5, t=5 + topics",0.4333615439680564,3,451.4005219459941
116,0.6012832511822013,"node2vec [dim=13, p=0.5, q=1.0, t=5",0.4348888798980009,3,441.441799445005
117,0.5904991354044541,"node2vec [dim=13, p=0.5, q=1.0, t=5 + topics",0.426463159253577,3,457.455091501004
118,0.6038631207691335,"node2vec [dim=13, p=0.5, q=2.0, t=5",0.4347001638014594,3,443.7341358749982
119,0.5997887224915419,"node2vec [dim=13, p=0.5, q=2.0, t=5 + topics",0.4338154963442638,3,460.51337239400885
120,0.5890024709592501,"node2vec [dim=13, p=1.0, q=0.5, t=5",0.42015501301228003,3,428.86980581299576
121,0.6083562087041394,"node2vec [dim=13, p=1.0, q=0.5, t=5 + topics",0.4412305272909269,3,451.7418243549909
122,0.5923034616232983,"node2vec [dim=13, p=1.0, q=1.0, t=5",0.4269272354805769,3,437.7145525669912
123,0.5886592976000248,"node2vec [dim=13, p=1.0, q=1.0, t=5 + topics",0.4224247658882837,3,453.08025276400434
124,0.5862808542210453,"node2vec [dim=13, p=1.0, q=2.0, t=5",0.4204676766239753,3,439.924285658999
125,0.6003503016550327,"node2vec [dim=13, p=1.0, q=2.0, t=5 + topics",0.4356039219956357,3,462.2596712530067
126,0.5984861487816311,"node2vec [dim=13, p=2.0, q=0.5, t=5",0.4311811048939842,3,431.03146792399633
127,0.5936532806526404,"node2vec [dim=13, p=2.0, q=0.5, t=5 + topics",0.4280640480743077,3,448.0865723479946
128,0.5953858502094711,"node2vec [dim=13, p=2.0, q=1.0, t=5",0.4330575296646905,3,438.4420258500031
129,0.5925217587306256,"node2vec [dim=13, p=2.0, q=1.0, t=5 + topics",0.4307897341327842,3,451.8441809950018
130,0.5909433354616778,"node2vec [dim=13, p=2.0, q=2.0, t=5",0.4321526415766706,3,447.6186316010135
131,0.6025673471445636,"node2vec [dim=13, p=2.0, q=2.0, t=5 + topics",0.4407345619423317,3,461.11916491299047
132,0.5812570630765005,"node2vec [dim=128, p=0.5, q=0.5, t=5",0.4164477154659499,3,477.4948964399955
133,0.5815591643033285,"node2vec [dim=128, p=0.5, q=0.5, t=5 + topics",0.4176966755433329,3,516.4597212640074
134,0.5886290192352448,"node2vec [dim=128, p=0.5, q=1.0, t=5",0.4263842743955552,3,477.1784597060032
135,0.5854721721026268,"node2vec [dim=128, p=0.5, q=1.0, t=5 + topics",0.423889647424796,3,509.206629510998
136,0.5845668682875826,"node2vec [dim=128, p=0.5, q=2.0, t=5",0.4221940390106642,3,478.86877550400095
137,0.5885019490832597,"node2vec [dim=128, p=0.5, q=2.0, t=5 + topics",0.42662827440844175,3,521.4851528769941
138,0.5848207990663096,"node2vec [dim=128, p=1.0, q=0.5, t=5",0.42230840511913703,3,469.8052743219887
139,0.5873310429422465,"node2vec [dim=128, p=1.0, q=0.5, t=5 + topics",0.4244797938144538,3,518.5271037450002
140,0.5842891326963723,"node2vec [dim=128, p=1.0, q=1.0, t=5",0.4215232357712727,3,481.56357120099716
141,0.5855594019446022,"node2vec [dim=128, p=1.0, q=1.0, t=5 + topics",0.4222271537109025,3,519.2013581479987
142,0.5881779915067147,"node2vec [dim=128, p=1.0, q=2.0, t=5",0.4240923774507734,3,478.6516884620069
143,0.5915752713261241,"node2vec [dim=128, p=1.0, q=2.0, t=5 + topics",0.4288038048657377,3,523.9373332169927
144,0.5830625676842209,"node2vec [dim=128, p=2.0, q=0.5, t=5",0.4199974051893424,3,467.53429378398874
145,0.5786033578461165,"node2vec [dim=128, p=2.0, q=0.5, t=5 + topics",0.4168592053437489,3,511.26530331499816
146,0.5858713134970933,"node2vec [dim=128, p=2.0, q=1.0, t=5",0.4224178402121892,3,484.05407064700563
147,0.5827891858720186,"node2vec [dim=128, p=2.0, q=1.0, t=5 + topics",0.42059449129102217,3,516.7570697909979
148,0.5825541992098724,"node2vec [dim=128, p=2.0, q=2.0, t=5",0.4197550602674833,3,478.87229685499915
149,0.5877608327407614,"node2vec [dim=128, p=2.0, q=2.0, t=5 + topics",0.4225906680323709,3,528.7816446990037
150,0.6111278880070852,Our model,0.456983308680996,3,79.56183421000604
151,0.5581810796373599,Barbera model,0.4211201435974007,3,71.4394762590091
152,0.6076313154427251,"node2vec [dim=13, p=0.5, q=0.5, t=5",0.4355761841086659,4,456.7471948439925
153,0.5991282428103054,"node2vec [dim=13, p=0.5, q=0.5, t=5 + topics",0.4253087950545429,4,472.26824028301047
154,0.610474731411006,"node2vec [dim=13, p=0.5, q=1.0, t=5",0.4402856471711299,4,466.101273510998
155,0.6099089167247205,"node2vec [dim=13, p=0.5, q=1.0, t=5 + topics",0.4397328393984528,4,480.0914232200012
156,0.5997162708527602,"node2vec [dim=13, p=0.5, q=2.0, t=5",0.4273341635512927,4,463.7549067420041
157,0.5976028807086446,"node2vec [dim=13, p=0.5, q=2.0, t=5 + topics",0.424850012424632,4,483.90331013100507
158,0.6112954565517789,"node2vec [dim=13, p=1.0, q=0.5, t=5",0.44859382213394605,4,456.9732858380012
159,0.6145969340838984,"node2vec [dim=13, p=1.0, q=0.5, t=5 + topics",0.4424363271009156,4,479.90407234401215
160,0.6074786650058872,"node2vec [dim=13, p=1.0, q=1.0, t=5",0.4496497682861856,4,461.8043563990068
161,0.6121996939013572,"node2vec [dim=13, p=1.0, q=1.0, t=5 + topics",0.44607901686412665,4,485.59128541700187
162,0.6140964851302453,"node2vec [dim=13, p=1.0, q=2.0, t=5",0.4482369959131135,4,468.18433656700654
163,0.603674198043979,"node2vec [dim=13, p=1.0, q=2.0, t=5 + topics",0.4407120026788892,4,483.1944145979942
164,0.6065733372638404,"node2vec [dim=13, p=2.0, q=0.5, t=5",0.43718646328287175,4,454.7370836960035
165,0.6070924348805361,"node2vec [dim=13, p=2.0, q=0.5, t=5 + topics",0.44025765944707496,4,479.81146759400144
166,0.6117792993351364,"node2vec [dim=13, p=2.0, q=1.0, t=5",0.4545920809043926,4,457.9123240500048
167,0.6082733666751068,"node2vec [dim=13, p=2.0, q=1.0, t=5 + topics",0.44621881473683145,4,478.2751221449871
168,0.6131813394646349,"node2vec [dim=13, p=2.0, q=2.0, t=5",0.4525812426899993,4,473.5957198969991
169,0.6223392052087521,"node2vec [dim=13, p=2.0, q=2.0, t=5 + topics",0.4485868737470515,4,489.17596414299624
170,0.5886970806483985,"node2vec [dim=128, p=0.5, q=0.5, t=5",0.4206983657533217,4,496.6232959619956
171,0.5932133159300311,"node2vec [dim=128, p=0.5, q=0.5, t=5 + topics",0.42221346675588417,4,542.8901821970067
172,0.5906630546763119,"node2vec [dim=128, p=0.5, q=1.0, t=5",0.42343802523872703,4,515.1109474390105
173,0.5954674204320082,"node2vec [dim=128, p=0.5, q=1.0, t=5 + topics",0.4265611392970121,4,543.723618575008
174,0.5963124477304427,"node2vec [dim=128, p=0.5, q=2.0, t=5",0.4276805206271817,4,509.14987510901113
175,0.5984763942960369,"node2vec [dim=128, p=0.5, q=2.0, t=5 + topics",0.43131200451667095,4,541.3426208919991
176,0.5900347348086777,"node2vec [dim=128, p=1.0, q=0.5, t=5",0.4244043732240632,4,507.83313764899503
177,0.5904692461683624,"node2vec [dim=128, p=1.0, q=0.5, t=5 + topics",0.4200429512279239,4,532.8235305580021
178,0.5936600780662019,"node2vec [dim=128, p=1.0, q=1.0, t=5",0.4245288083330925,4,501.9232581740071
179,0.5970642048959214,"node2vec [dim=128, p=1.0, q=1.0, t=5 + topics",0.4288633743943974,4,557.0856984249987
180,0.5888873815037594,"node2vec [dim=128, p=1.0, q=2.0, t=5",0.4187314990136653,4,520.222982983003
